WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
Pulling deepseek-coder:33b-instruct-fp16 (~68GB for 34B FP16, may take 10-20 min)...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 3.4 MB/ 66 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.1 GB/ 66 GB  122 MB/s   7m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.1 GB/ 66 GB  122 MB/s   7m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.1 GB/ 66 GB  123 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.1 GB/ 66 GB  123 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.1 GB/ 66 GB  123 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.2 GB/ 66 GB  123 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.2 GB/ 66 GB  123 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.2 GB/ 66 GB  123 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.2 GB/ 66 GB  123 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.2 GB/ 66 GB  123 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.2 GB/ 66 GB  123 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.2 GB/ 66 GB  123 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.2 GB/ 66 GB  122 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.2 GB/ 66 GB  122 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.3 GB/ 66 GB  122 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.3 GB/ 66 GB  122 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.3 GB/ 66 GB  122 MB/s   7m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.3 GB/ 66 GB  122 MB/s   7m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.3 GB/ 66 GB  122 MB/s   7m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.3 GB/ 66 GB  122 MB/s   7m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.3 GB/ 66 GB  122 MB/s   7m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.3 GB/ 66 GB  122 MB/s   7m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.4 GB/ 66 GB  123 MB/s   7m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.4 GB/ 66 GB  123 MB/s   7m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.4 GB/ 66 GB  123 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.4 GB/ 66 GB  123 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.4 GB/ 66 GB  123 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.4 GB/ 66 GB  123 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.4 GB/ 66 GB  123 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.4 GB/ 66 GB  123 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.4 GB/ 66 GB  123 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.5 GB/ 66 GB  123 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.5 GB/ 66 GB  123 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.5 GB/ 66 GB  123 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.5 GB/ 66 GB  123 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.5 GB/ 66 GB  123 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.5 GB/ 66 GB  123 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.5 GB/ 66 GB  123 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.5 GB/ 66 GB  123 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.6 GB/ 66 GB  123 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.6 GB/ 66 GB  123 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.6 GB/ 66 GB  123 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.6 GB/ 66 GB  123 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.6 GB/ 66 GB  123 MB/s   7m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.6 GB/ 66 GB  123 MB/s   7m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.6 GB/ 66 GB  123 MB/s   7m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.6 GB/ 66 GB  123 MB/s   7m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.6 GB/ 66 GB  123 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  14% ▕██                ▏ 9.7 GB/ 66 GB  123 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.7 GB/ 66 GB  123 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.7 GB/ 66 GB  123 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.7 GB/ 66 GB  123 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.7 GB/ 66 GB  123 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.7 GB/ 66 GB  124 MB/s   7m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.7 GB/ 66 GB  124 MB/s   7m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.8 GB/ 66 GB  124 MB/s   7m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.8 GB/ 66 GB  124 MB/s   7m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.8 GB/ 66 GB  124 MB/s   7m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.8 GB/ 66 GB  124 MB/s   7m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.8 GB/ 66 GB  124 MB/s   7m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.8 GB/ 66 GB  124 MB/s   7m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.8 GB/ 66 GB  124 MB/s   7m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.8 GB/ 66 GB  124 MB/s   7m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.8 GB/ 66 GB  124 MB/s   7m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.9 GB/ 66 GB  124 MB/s   7m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.9 GB/ 66 GB  124 MB/s   7m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.9 GB/ 66 GB  124 MB/s   7m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.9 GB/ 66 GB  124 MB/s   7m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.9 GB/ 66 GB  124 MB/s   7m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.9 GB/ 66 GB  124 MB/s   7m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.9 GB/ 66 GB  124 MB/s   7m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏ 9.9 GB/ 66 GB  124 MB/s   7m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██               ▏ 10.0 GB/ 66 GB  124 MB/s   7m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██               ▏ 10.0 GB/ 66 GB  123 MB/s   7m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██               ▏ 10.0 GB/ 66 GB  123 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██               ▏ 10.0 GB/ 66 GB  123 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  15% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  122 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  123 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  124 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  124 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  124 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  124 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  124 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  124 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  124 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  124 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  124 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  124 MB/s   7m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  124 MB/s   7m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
